-------------------------------------------------------------------------------------------------
      name:  <unnamed>
       log:  /home/c1mep01/Work/lfp_proj_sfmp_local/work/logs/imputation_regression_jul11.log
  log type:  text
 opened on:  11 Jul 2023, 12:52:04

. do "/state/partition1/statatempdump/SD347067.000000"

. 
. ** Regressions and predictions
. forvalues x = 2021/2021 {
  2. regress lnftotval c.mean_age##i.max_educ c.mean_age2##i.min_educ c.share_elderly c.numadult#
> #i.hefaminc i.hrhtype##c.share_married c.share_black##i.gestfips c.share_hisp c.share_immg c.ki
> d_ratio c.share_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
> _ratio c.share_under6  if is_asec==1 & year==`x'
  3. }
note: 8.hrhtype#c.share_married omitted because of collinearity.

      Source |       SS           df       MS      Number of obs   =   152,320
-------------+----------------------------------   F(167, 152152)  =    399.07
       Model |   168618.54       167  1009.69186   Prob > F        =    0.0000
    Residual |  384962.721   152,152  2.53011936   R-squared       =    0.3046
-------------+----------------------------------   Adj R-squared   =    0.3038
       Total |  553581.261   152,319  3.63435462   Root MSE        =    1.5906

-----------------------------------------------------------------------------------------
              lnftotval | Coefficient  Std. err.      t    P>|t|     [95% conf. interval]
------------------------+----------------------------------------------------------------
               mean_age |   .0659502   .0023985    27.50   0.000     .0612492    .0706511
                        |
               max_educ |
               HS grad  |    .900097   .0610117    14.75   0.000     .7805154    1.019679
             some coll  |   1.223058   .0611712    19.99   0.000     1.103164    1.342953
             Bachelors  |   1.401281   .0631482    22.19   0.000     1.277512     1.52505
               Adv deg  |   1.628689   .0663552    24.55   0.000     1.498634    1.758744
                        |
    max_educ#c.mean_age |
               HS grad  |  -.0110896   .0011908    -9.31   0.000    -.0134234   -.0087557
             some coll  |  -.0148575   .0011891   -12.49   0.000    -.0171881   -.0125268
             Bachelors  |  -.0156675   .0012214   -12.83   0.000    -.0180615   -.0132736
               Adv deg  |  -.0181208   .0012731   -14.23   0.000     -.020616   -.0156256
                        |
              mean_age2 |  -.0004854   .0000235   -20.64   0.000    -.0005315   -.0004394
                        |
               min_educ |
               HS grad  |   .0560029   .0146433     3.82   0.000     .0273022    .0847035
             some coll  |   .1160775   .0174919     6.64   0.000     .0817937    .1503613
             Bachelors  |    .183135    .020666     8.86   0.000     .1426302    .2236399
               Adv deg  |   .3181583   .0265466    11.98   0.000     .2661274    .3701892
                        |
          share_elderly |   .0137824   .0260017     0.53   0.596    -.0371804    .0647453
               numadult |   .7410855   .0309357    23.96   0.000     .6804521    .8017189
                        |
               hefaminc |
                     2  |     1.4546   .1058712    13.74   0.000     1.247095    1.662106
                     3  |   1.629752   .0993601    16.40   0.000     1.435008    1.824495
                     4  |   1.548706   .0831761    18.62   0.000     1.385683     1.71173
                     5  |   1.671524   .0890576    18.77   0.000     1.496973    1.846075
                     6  |    2.07173   .0782574    26.47   0.000     1.918347    2.225112
                     7  |   2.121701   .0743506    28.54   0.000     1.975975    2.267427
                     8  |   2.394661   .0733825    32.63   0.000     2.250832    2.538489
                     9  |   2.335534   .0722983    32.30   0.000     2.193831    2.477237
                    10  |   2.514911   .0727399    34.57   0.000     2.372343     2.65748
                    11  |   2.723943   .0681493    39.97   0.000     2.590371    2.857514
                    12  |   2.785823   .0680848    40.92   0.000     2.652378    2.919268
                    13  |   3.011441   .0660935    45.56   0.000     2.881899    3.140982
                    14  |   3.147488   .0647222    48.63   0.000     3.020634    3.274342
                    15  |   3.405597   .0644727    52.82   0.000     3.279231    3.531962
                    16  |   3.765857   .0648497    58.07   0.000     3.638753    3.892961
                        |
    hefaminc#c.numadult |
                     2  |  -.2720381   .0548669    -4.96   0.000    -.3795761      -.1645
                     3  |  -.3963067   .0552623    -7.17   0.000    -.5046197   -.2879938
                     4  |  -.2683862   .0441748    -6.08   0.000    -.3549679   -.1818045
                     5  |  -.1389442   .0476179    -2.92   0.004    -.2322743   -.0456141
                     6  |  -.2886388   .0400376    -7.21   0.000    -.3671117    -.210166
                     7  |  -.2589705   .0380553    -6.81   0.000    -.3335582   -.1843828
                     8  |   -.319107   .0369314    -8.64   0.000    -.3914917   -.2467222
                     9  |   -.250993   .0364742    -6.88   0.000    -.3224817   -.1795043
                    10  |  -.2893659   .0360971    -8.02   0.000    -.3601155   -.2186164
                    11  |  -.3552919   .0342021   -10.39   0.000    -.4223273   -.2882566
                    12  |   -.322855   .0339689    -9.50   0.000    -.3894334   -.2562767
                    13  |  -.3688033   .0331196   -11.14   0.000    -.4337171   -.3038895
                    14  |  -.3631637   .0324652   -11.19   0.000    -.4267948   -.2995325
                    15  |  -.3930759    .032195   -12.21   0.000    -.4561775   -.3299744
                    16  |  -.4179666   .0321122   -13.02   0.000    -.4809059   -.3550272
                        |
                hrhtype |
                     2  |   .2750115   .2736632     1.00   0.315    -.2613628    .8113857
                     3  |   .5366461   .0375454    14.29   0.000     .4630579    .6102343
                     4  |   .4756697   .0355885    13.37   0.000     .4059169    .5454225
                     5  |   1.183492   .2527254     4.68   0.000     .6881555    1.678829
                     6  |   .5492197   .0409159    13.42   0.000     .4690254    .6294139
                     7  |   .5937514   .0413294    14.37   0.000     .5127467    .6747562
                     8  |   .0616002   .2579382     0.24   0.811    -.4439533    .5671538
                     9  |   .4775036   .5943754     0.80   0.422      -.68746    1.642467
                        |
          share_married |   1.058691   .0350657    30.19   0.000     .9899635    1.127419
                        |
hrhtype#c.share_married |
                     2  |  -.2491876   .2868174    -0.87   0.385     -.811344    .3129687
                     3  |  -.8462977   .0721018   -11.74   0.000    -.9876157   -.7049797
                     4  |  -.9781094   .0627869   -15.58   0.000     -1.10117   -.8550485
                     5  |  -1.591594   .5407489    -2.94   0.003    -2.651451    -.531737
                     6  |  -.8177027   .0823314    -9.93   0.000    -.9790705   -.6563348
                     7  |  -1.323237   .0978292   -13.53   0.000     -1.51498   -1.131494
                     8  |          0  (omitted)
                     9  |   -.498254   .7334554    -0.68   0.497    -1.935812    .9393035
                        |
            share_black |  -.0432239   .0634652    -0.68   0.496    -.1676144    .0811666
                        |
               gestfips |
                     2  |   .0785504   .0510969     1.54   0.124    -.0215985    .1786993
                     4  |   .1180664   .0466389     2.53   0.011     .0266552    .2094777
                     5  |   .1064965   .0466804     2.28   0.023      .015004    .1979891
                     6  |   .0613084   .0362747     1.69   0.091    -.0097893     .132406
                     8  |   .2225679   .0481944     4.62   0.000      .128108    .3170279
                     9  |   .2059282   .0554525     3.71   0.000     .0972425    .3146139
                    10  |   .0755221   .0534117     1.41   0.157    -.0291636    .1802079
                    11  |    .302089   .0559699     5.40   0.000     .1923892    .4117888
                    12  |   .0251123   .0393764     0.64   0.524    -.0520647    .1022893
                    13  |   .1412372   .0473412     2.98   0.003     .0484494    .2340249
                    15  |  -.0650744   .0455629    -1.43   0.153    -.1543768    .0242279
                    16  |   .1593694   .0451353     3.53   0.000      .070905    .2478337
                    17  |   .2019974   .0424472     4.76   0.000     .1188019     .285193
                    18  |   .1958023   .0478065     4.10   0.000     .1021025    .2895021
                    19  |   .2029655    .051221     3.96   0.000     .1025734    .3033577
                    20  |   .2227617   .0509815     4.37   0.000      .122839    .3226845
                    21  |  -.0492597   .0517659    -0.95   0.341    -.1507198    .0522004
                    22  |  -.0576857   .0464837    -1.24   0.215    -.1487928    .0334213
                    23  |   .0762432   .0609355     1.25   0.211    -.0431892    .1956756
                    24  |   .0554341   .0554113     1.00   0.317    -.0531709     .164039
                    25  |   .1989821   .0444681     4.47   0.000     .1118255    .2861387
                    26  |   .1224321    .044376     2.76   0.006      .035456    .2094082
                    27  |   .3023366   .0497946     6.07   0.000     .2047403    .3999329
                    28  |    .108317    .052318     2.07   0.038     .0057748    .2108593
                    29  |   .0732776   .0489407     1.50   0.134    -.0226451    .1692003
                    30  |   .0542474   .0469009     1.16   0.247    -.0376775    .1461723
                    31  |    .311029   .0505645     6.15   0.000     .2119237    .4101344
                    32  |   .1759559   .0494917     3.56   0.000     .0789531    .2729586
                    33  |   .2339741   .0506075     4.62   0.000     .1347845    .3331637
                    34  |   .2620282   .0469494     5.58   0.000     .1700082    .3540481
                    35  |  -.0089162    .045174    -0.20   0.844    -.0974563    .0796238
                    36  |   .1451267   .0407855     3.56   0.000     .0651879    .2250654
                    37  |   .0641821   .0450413     1.42   0.154    -.0240979    .1524621
                    38  |   .1789638   .0478176     3.74   0.000     .0852423    .2726853
                    39  |    .164084   .0444719     3.69   0.000     .0769201     .251248
                    40  |   .0425032   .0469785     0.90   0.366    -.0495736      .13458
                    41  |    .131463   .0468697     2.80   0.005     .0395993    .2233266
                    42  |   .1604981   .0429158     3.74   0.000     .0763841    .2446121
                    44  |   .3123141   .0570952     5.47   0.000     .2004086    .4242196
                    45  |  -.0048866   .0506847    -0.10   0.923    -.1042277    .0944544
